"municipio","religiao","total","grupo_eclesiastico"
"Afonso Cláudio","Católica Apostólica Romana",14345,"Arquidiocese de Vitória"
"Afonso Cláudio","Espírita",66,"Arquidiocese de Vitória"
"Afonso Cláudio","Evangélicas",10540,"Arquidiocese de Vitória"
"Afonso Cláudio","Não sabe",0,"Arquidiocese de Vitória"
"Afonso Cláudio","Outras religiosidades",247,"Arquidiocese de Vitória"
"Afonso Cláudio","Sem declaração",2,"Arquidiocese de Vitória"
"Afonso Cláudio","Sem religião",1657,"Arquidiocese de Vitória"
"Afonso Cláudio","Tradições indígenas",10,"Arquidiocese de Vitória"
"Afonso Cláudio","Umbanda e Candomblé",0,"Arquidiocese de Vitória"
"Alegre","Católica Apostólica Romana",13019,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Espírita",1406,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Evangélicas",7957,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Outras religiosidades",1020,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Sem declaração",1,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Sem religião",2108,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Alegre","Umbanda e Candomblé",251,"Diocese de Cachoeiro de Itapemirim"
"Alfredo Chaves","Católica Apostólica Romana",10070,"Arquidiocese de Vitória"
"Alfredo Chaves","Espírita",43,"Arquidiocese de Vitória"
"Alfredo Chaves","Evangélicas",1963,"Arquidiocese de Vitória"
"Alfredo Chaves","Não sabe",0,"Arquidiocese de Vitória"
"Alfredo Chaves","Outras religiosidades",55,"Arquidiocese de Vitória"
"Alfredo Chaves","Sem declaração",20,"Arquidiocese de Vitória"
"Alfredo Chaves","Sem religião",167,"Arquidiocese de Vitória"
"Alfredo Chaves","Tradições indígenas",0,"Arquidiocese de Vitória"
"Alfredo Chaves","Umbanda e Candomblé",17,"Arquidiocese de Vitória"
"Alto Rio Novo","Católica Apostólica Romana",2373,"Diocese de São Mateus"
"Alto Rio Novo","Espírita",1,"Diocese de São Mateus"
"Alto Rio Novo","Evangélicas",3024,"Diocese de São Mateus"
"Alto Rio Novo","Não sabe",0,"Diocese de São Mateus"
"Alto Rio Novo","Outras religiosidades",53,"Diocese de São Mateus"
"Alto Rio Novo","Sem declaração",16,"Diocese de São Mateus"
"Alto Rio Novo","Sem religião",1014,"Diocese de São Mateus"
"Alto Rio Novo","Tradições indígenas",0,"Diocese de São Mateus"
"Alto Rio Novo","Umbanda e Candomblé",0,"Diocese de São Mateus"
"Anchieta","Católica Apostólica Romana",14584,"Arquidiocese de Vitória"
"Anchieta","Espírita",192,"Arquidiocese de Vitória"
"Anchieta","Evangélicas",7717,"Arquidiocese de Vitória"
"Anchieta","Não sabe",174,"Arquidiocese de Vitória"
"Anchieta","Outras religiosidades",852,"Arquidiocese de Vitória"
"Anchieta","Sem declaração",139,"Arquidiocese de Vitória"
"Anchieta","Sem religião",2177,"Arquidiocese de Vitória"
"Anchieta","Tradições indígenas",0,"Arquidiocese de Vitória"
"Anchieta","Umbanda e Candomblé",69,"Arquidiocese de Vitória"
"Apiacá","Católica Apostólica Romana",3850,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Espírita",15,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Evangélicas",1872,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Outras religiosidades",172,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Sem declaração",3,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Sem religião",459,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Apiacá","Umbanda e Candomblé",20,"Diocese de Cachoeiro de Itapemirim"
"Aracruz","Católica Apostólica Romana",37670,"Diocese de Colatina"
"Aracruz","Espírita",411,"Diocese de Colatina"
"Aracruz","Evangélicas",28528,"Diocese de Colatina"
"Aracruz","Não sabe",36,"Diocese de Colatina"
"Aracruz","Outras religiosidades",3452,"Diocese de Colatina"
"Aracruz","Sem declaração",216,"Diocese de Colatina"
"Aracruz","Sem religião",10127,"Diocese de Colatina"
"Aracruz","Tradições indígenas",284,"Diocese de Colatina"
"Aracruz","Umbanda e Candomblé",231,"Diocese de Colatina"
"Atílio Vivácqua","Católica Apostólica Romana",5132,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Espírita",6,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Evangélicas",3314,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Outras religiosidades",53,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Sem declaração",6,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Sem religião",551,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Atílio Vivácqua","Umbanda e Candomblé",14,"Diocese de Cachoeiro de Itapemirim"
"Baixo Guandu","Católica Apostólica Romana",12569,"Diocese de Colatina"
"Baixo Guandu","Espírita",72,"Diocese de Colatina"
