"municipio","religiao","total","proporcao"
"Afonso Cláudio","Católica Apostólica Romana",14345,0.533926378084639
"Afonso Cláudio","Espírita",66,0.00245654520415379
"Afonso Cláudio","Evangélicas",10540,0.392302825026985
"Afonso Cláudio","Não sabe",0,0
"Afonso Cláudio","Outras religiosidades",247,0.00919343432463617
"Afonso Cláudio","Sem declaração",2,7.44407637622362e-05
"Afonso Cláudio","Sem religião",1657,0.0616741727770127
"Afonso Cláudio","Tradições indígenas",10,0.000372203818811181
"Afonso Cláudio","Umbanda e Candomblé",0,0
"Alegre","Católica Apostólica Romana",13019,0.505356726962192
"Alegre","Espírita",1406,0.0545765080350904
"Alegre","Evangélicas",7957,0.308865771291049
"Alegre","Não sabe",0,0
"Alegre","Outras religiosidades",1020,0.0395931992857697
"Alegre","Sem declaração",1,3.88168620448723e-05
"Alegre","Sem religião",2108,0.0818259451905908
"Alegre","Tradições indígenas",0,0
"Alegre","Umbanda e Candomblé",251,0.00974303237326295
"Alfredo Chaves","Católica Apostólica Romana",10070,0.816376165383056
"Alfredo Chaves","Espírita",43,0.00348601540332388
"Alfredo Chaves","Evangélicas",1963,0.159140656668018
"Alfredo Chaves","Não sabe",0,0
"Alfredo Chaves","Outras religiosidades",55,0.00445885691122821
"Alfredo Chaves","Sem declaração",20,0.0016214025131739
"Alfredo Chaves","Sem religião",167,0.013538710985002
"Alfredo Chaves","Tradições indígenas",0,0
"Alfredo Chaves","Umbanda e Candomblé",17,0.00137819213619781
"Alto Rio Novo","Católica Apostólica Romana",2373,0.366147199506249
"Alto Rio Novo","Espírita",1,0.000154297176361673
"Alto Rio Novo","Evangélicas",3024,0.466594661317698
"Alto Rio Novo","Não sabe",0,0
"Alto Rio Novo","Outras religiosidades",53,0.00817775034716865
"Alto Rio Novo","Sem declaração",16,0.00246875482178676
"Alto Rio Novo","Sem religião",1014,0.156457336830736
"Alto Rio Novo","Tradições indígenas",0,0
"Alto Rio Novo","Umbanda e Candomblé",0,0
"Anchieta","Católica Apostólica Romana",14584,0.563001852995676
"Anchieta","Espírita",192,0.00741198270537369
"Anchieta","Evangélicas",7717,0.297907659048796
"Anchieta","Não sabe",174,0.0067171093267449
"Anchieta","Outras religiosidades",852,0.0328906732550957
"Anchieta","Sem declaração",139,0.00536596664607783
"Anchieta","Sem religião",2177,0.0840410747374923
"Anchieta","Tradições indígenas",0,0
"Anchieta","Umbanda e Candomblé",69,0.00266368128474367
"Apiacá","Católica Apostólica Romana",3850,0.602409638554217
"Apiacá","Espírita",15,0.00234705053982162
"Apiacá","Evangélicas",1872,0.292911907369739
